iter	Passed	Remaining
419	450	622
420	451	621
421	452	620
422	453	618
423	454	617
424	455	615
425	456	614
426	457	614
427	458	612
428	459	611
429	460	610
430	461	609
431	462	607
432	463	606
433	464	605
434	465	603
435	466	602
436	466	601
437	467	600
438	468	599
439	469	597
440	470	596
441	471	595
442	472	594
443	474	593
444	475	592
445	476	591
446	476	590
447	477	588
448	478	587
449	479	586
450	480	584
451	481	583
452	482	582
453	482	580
454	483	579
455	484	578
456	485	577
457	486	575
458	488	575
459	489	574
460	490	573
461	491	572
462	492	571
463	493	570
464	494	568
465	495	567
466	496	566
467	497	565
468	497	563
469	498	562
470	499	561
471	500	559
472	501	558
473	502	557
474	503	556
475	506	557
476	507	556
477	508	555
478	509	553
479	510	552
480	511	551
481	511	550
482	512	548
483	513	547
484	514	546
485	515	544
486	516	543
487	517	542
488	517	541
489	519	540
490	520	539
491	521	538
492	522	537
493	523	535
494	524	535
495	525	534
496	526	533
497	527	531
498	528	530
499	529	529
500	530	528
501	531	526
502	531	525
503	532	524
504	533	523
505	535	522
506	536	521
507	537	520
508	538	518
509	538	517
510	539	516
511	540	515
512	541	514
513	542	512
514	543	511
515	544	510
516	545	509
517	546	508
518	547	507
519	548	506
520	549	505
521	551	504
522	552	503
523	553	502
524	554	501
525	555	500
526	557	499
527	558	498
528	558	497
529	559	496
530	560	495
531	561	494
532	562	493
533	564	492
534	565	491
535	567	490
536	568	489
537	569	488
538	570	487
539	570	486
540	571	485
541	572	483
542	573	482
543	574	481
544	575	480
545	576	479
546	577	478
547	578	477
548	579	475
549	580	474
550	581	473
551	582	472
552	583	471
553	584	470
554	585	469
555	586	468
556	587	467
557	588	465
558	588	464
559	589	463
560	590	462
561	591	461
562	592	459
563	593	458
564	594	457
565	595	456
566	596	455
567	597	454
568	599	453
569	599	452
570	600	451
571	602	450
572	603	449
573	604	448
574	605	447
575	605	446
576	606	444
577	608	443
578	609	443
579	610	441
580	611	440
581	612	439
582	613	438
583	614	437
584	615	436
585	616	435
586	617	434
587	618	433
588	619	432
589	620	430
590	621	429
591	622	428
592	623	427
593	624	426
594	625	425
595	625	424
596	626	423
597	628	422
598	629	421
599	630	420
600	630	418
601	631	417
602	632	416
603	633	415
604	634	414
605	635	412
606	637	412
607	638	411
608	639	410
609	640	409
610	641	408
611	642	407
612	644	406
613	645	405
614	646	404
615	646	403
616	647	402
617	648	400
618	649	399
619	650	398
620	651	397
621	653	397
622	654	395
623	655	394
624	655	393
625	656	392
626	658	391
627	659	390
628	661	390
629	662	389
630	663	388
631	664	387
632	665	386
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	670	379
639	671	377
640	672	376
641	673	375
642	675	374
643	675	373
644	676	372
645	677	371
646	678	370
647	679	369
648	680	368
649	681	367
650	682	366
651	683	364
652	684	363
653	685	362
654	686	361
655	687	360
656	687	359
657	689	358
658	690	357
659	691	356
660	692	355
661	693	353
662	694	352
663	695	351
664	696	350
665	697	349
666	698	348
667	699	347
668	701	346
669	701	345
670	702	344
671	703	343
672	705	342
673	706	341
674	707	340
675	707	339
676	709	338
677	710	337
678	710	336
679	711	334
680	712	333
681	713	332
682	714	331
683	715	330
684	716	329
685	716	328
686	717	327
687	718	325
688	719	324
689	720	323
690	721	322
691	722	321
692	723	320
693	724	319
694	725	318
695	726	317
696	727	316
697	728	315
698	728	313
699	729	312
700	730	311
701	731	310
702	732	309
703	733	308
704	734	307
705	735	306
706	736	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	743	299
713	744	298
714	745	296
715	745	295
716	746	294
717	747	293
718	748	292
719	749	291
720	750	290
721	752	289
722	753	288
723	754	287
724	755	286
725	756	285
726	757	284
727	759	283
728	760	282
729	760	281
730	761	280
731	762	279
732	763	278
733	764	277
734	765	275
735	766	275
736	767	274
737	769	273
738	770	271
739	770	270
740	771	269
741	772	268
742	773	267
743	774	266
744	775	265
745	776	264
746	777	263
747	778	262
748	779	261
749	780	260
750	781	259
751	782	258
752	783	257
753	784	256
754	785	255
755	786	253
756	787	252
757	788	251
758	789	250
759	790	249
760	791	248
761	792	247
762	792	246
763	793	245
764	794	244
765	795	242
766	796	241
767	797	240
768	798	239
769	799	238
770	800	237
771	801	236
772	802	235
773	803	234
774	804	233
775	805	232
776	805	231
777	806	230
778	807	229
779	808	228
780	809	226
781	810	225
782	811	224
783	812	223
784	814	222
785	815	221
786	816	220
787	817	219
788	818	218
789	819	217
790	819	216
791	820	215
792	821	214
793	822	213
794	823	212
795	824	211
796	824	210
797	826	209
798	827	208
799	828	207
800	829	206
801	830	205
802	831	203
803	832	202
804	833	201
805	834	200
806	835	199
807	836	198
808	837	197
809	838	196
810	839	195
811	840	194
812	841	193
813	842	192
814	843	191
815	844	190
816	845	189
817	846	188
818	847	187
819	848	186
820	849	185
821	850	184
822	851	183
823	852	182
824	853	180
825	855	180
826	856	179
827	857	178
828	858	177
829	860	176
830	861	175
831	862	174
832	863	173
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	871	162
843	872	161
844	873	160
845	875	159
846	876	158
847	877	157
848	878	156
849	879	155
850	880	154
851	880	153
852	881	151
853	882	150
854	883	149
855	884	148
856	885	147
857	886	146
858	887	145
859	888	144
860	889	143
861	890	142
862	891	141
863	893	140
864	894	139
865	895	138
866	896	137
867	897	136
868	898	135
869	899	134
870	900	133
871	901	132
872	901	131
873	902	130
874	903	129
875	904	128
876	906	127
877	907	126
878	908	125
879	909	124
880	910	122
881	911	121
882	913	121
883	914	119
884	915	118
885	916	117
886	916	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	926	105
898	927	104
899	928	103
900	929	102
901	930	101
902	931	100
903	933	99
904	934	98
905	935	97
906	937	96
907	937	95
908	938	93
909	939	92
910	940	91
911	941	90
912	942	89
913	943	88
914	944	87
915	945	86
916	946	85
917	947	84
918	948	83
919	948	82
920	949	81
921	951	80
922	955	79
923	956	78
924	957	77
925	958	76
926	959	75
927	959	74
928	960	73
929	961	72
930	962	71
931	963	70
932	964	69
933	965	68
934	966	67
935	967	66
936	969	65
937	970	64
938	971	63
939	971	62
940	972	60
941	973	59
942	974	58
943	975	57
944	976	56
945	977	55
946	978	54
947	978	53
948	979	52
949	980	51
950	981	50
951	982	49
952	984	48
953	985	47
954	986	46
955	986	45
956	987	44
957	988	43
958	989	42
959	990	41
960	991	40
961	992	39
962	993	38
963	994	37
964	994	36
965	995	35
966	996	34
967	998	32
968	999	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1004	25
975	1005	24
976	1006	23
977	1007	22
978	1008	21
979	1009	20
980	1010	19
981	1011	18
982	1012	17
983	1013	16
984	1015	15
985	1016	14
986	1017	13
987	1018	12
988	1019	11
989	1020	10
990	1021	9
991	1021	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
